Filtersize,,Adapter, 1,,Adapter, 11,,Adapter, 21,,Adapter, 31,,Adapter, 41,,Adapter, 51,,Adapter, 61,,Adapter, 71,,Adapter, 81,,Adapter, 91,,
Depth,Leafcount,Time for subscription,First EventHandling,Second EventHandling,Time for subscription,First EventHandling,Second EventHandling,Time for subscription,First EventHandling,Second EventHandling,Time for subscription,First EventHandling,Second EventHandling,Time for subscription,First EventHandling,Second EventHandling,Time for subscription,First EventHandling,Second EventHandling,Time for subscription,First EventHandling,Second EventHandling,Time for subscription,First EventHandling,Second EventHandling,Time for subscription,First EventHandling,Second EventHandling,Time for subscription,First EventHandling,Second EventHandling,
14,54,12669767,14298256,15324573,2705066,158033563,170366346,2186527,312741284,327689762,2692935,475936676,483420448,2620911,639007122,639552233,2624057,784990271,795447746,2333314,948488845,951499492,2393180,1107762090,1107438795,2407067,1254169873,1263309862,2348018,1422421635,1419569107,
19,324,18060256,2547530,16416681,17655653,164070923,171460060,14538180,318026384,327507197,14509534,470802854,483546512,14936674,635409249,639420443,14161041,790637008,795481968,13970491,941056684,951570521,13911015,1101660756,1107343601,14259279,1261669290,1263379703,13708755,1418629811,1419363145,
24,594,36637477,10790338,15569576,31837578,164153754,171538212,29899217,323310086,327421223,29673966,469042434,483434487,30573363,634208258,639545249,30230918,782443508,795541751,29420920,950508375,951462058,29693180,1102121359,1107560877,29826801,1249114832,1263493475,29722785,1412235423,1419581400,
29,864,59388065,512774,15722529,51264222,168583787,171562587,48448223,323657406,327490994,48304913,468579946,483502233,48516724,631661566,639543224,48265253,783170906,795440203,47979095,941764736,951522889,48065288,1094942723,1107581341,48151313,1262341233,1263474967,48034031,1415137259,1419522174,
34,1134,87849992,14340300,15511259,71252555,167467025,160264084,70047603,327484917,327620061,69267431,473766289,483492175,69880972,629413933,639411922,70038566,795923364,795510812,69456673,941921668,951521352,69084341,1100317778,1107516388,69342252,1261797729,1263663469,69413236,1419461691,1419545919,
39,1404,147470559,10453214,15568878,95697155,163606059,171555603,90277611,319934797,327563070,91487519,471421647,483464588,89916726,634652379,639412411,90902116,792710107,795480710,90515506,936477122,951513740,90520798,1106133740,1107524001,90484321,1249807098,1263484954,90530310,1416730688,1419471469,
44,1674,128615508,8274026,15473335,118369291,164061843,171437710,115043518,314520351,327554410,116431762,478009007,483565229,116884517,636578951,639426659,116043403,789730259,795490139,115651587,947665276,951419385,115810992,1105534084,1107448502,116435353,1253733296,1263425729,116105654,1413725208,1419497101,
49,1944,190152729,1434261,15465513,140715135,167738078,171555463,140766760,320434370,327429882,139764778,472322320,483561039,139771024,634207769,639441605,140109630,793900831,795517656,139824472,939432246,951500820,139905673,1095177949,1107531823,140161805,1250569067,1263533214,139429033,1413007869,1419512256,
54,2214,212092948,3395404,15553164,169707691,160851170,171540797,169464604,326053801,328221883,165596726,482134042,483467940,166754122,635537897,639523948,166031160,782989459,795489301,165548097,945810012,951548032,166038867,1096144761,1106920922,165711762,1255580598,1263455760,165748820,1404595835,1419517844,
59,2484,228172854,10599951,15568599,199657009,158915029,171476682,194664595,327253674,327596384,195580078,473626047,483577941,195829049,628997959,639504182,195835282,791775980,795552647,195476895,946364691,951495372,195710079,1095406818,1107561995,195121291,1260530528,1263470287,195950658,1417541685,1419528669,
14,54,335727,9127906,15532770,619454,8469163,15641443,529164,3912998,15569577,464775,916317,15340148,486911,10593665,15605265,480225,5969683,15511748,476144,1641689,15486745,478435,12163906,15513284,477059,7555779,15559519,474487,2148946,15686561,
19,324,3104026,6266509,15462579,3582286,6867143,15463837,3567728,2408756,15416415,3577930,13302110,15569157,3271168,5535341,15500713,2384700,2650058,15464955,2779013,2481670,15584244,2380680,1969315,15522014,2369284,10282661,15538078,2388335,241302,15575932,
24,594,3911670,4625309,15522433,5436521,2078057,15705907,5632852,5856610,15419907,6761399,9133214,15573417,5430084,10639062,15511748,5914534,9727214,15558262,5826437,2745670,15546319,5480475,1145327,15430872,5728217,3356362,15479551,5955068,3375708,15549253,
29,864,6644420,13494383,16532129,9531277,3483683,15483951,11596732,5338318,15492961,11136863,12912675,15553164,10784903,9503372,15478155,10739657,14123024,15572929,10765982,13310072,15466980,10610410,11194858,15556656,10779352,15118821,15585640,10637663,14886040,15622795,
34,1134,9991912,6309531,15511189,17571164,9832255,15573628,15307668,5449436,15527253,15798383,8682597,15587037,16044590,13173741,15620631,15671533,11088281,15569088,15908803,12077443,15580611,15680929,9002820,15495475,16113728,5266522,15579005,15653236,10780700,15569157,
39,1404,13894923,8397785,15512377,20637786,6079264,15557634,22127772,1981118,15547367,22169881,13858395,15498688,21614652,3157943,15586198,21795764,10790059,15513214,22055168,11897461,15622097,22046635,10263595,15563850,22036348,9134191,15541849,21786748,14217030,15537449,
44,1674,43323523,12941309,15367665,29421800,3034953,15634179,28491819,9162617,15557564,29098233,2815791,15606732,28739400,6402839,15507348,28734579,615371,15566084,29172363,14442199,15549252,28768294,987346,15622796,28767672,9789233,15526974,28763762,3217936,15591786,
49,1944,23397527,12621227,15564687,37696220,5438959,15446236,35653653,14796573,15456294,36818850,13046700,15556656,36816358,3762000,15522993,37038635,14164510,15590319,36540638,1786959,15527183,36790516,8548991,15554840,36758629,1981537,15469564,37017888,845499,15495544,
54,2214,29042657,1351778,15515450,46612012,998870,15536751,45002613,5577943,15554212,44852655,13521970,15478783,45260693,16249272,15551348,45738757,7299322,15448472,44967294,2484813,15587525,45567016,9296503,15526904,45465636,14334085,15751653,45315750,9641379,15575164,
59,2484,35831021,4439251,15460344,54508235,7804135,15476757,53980124,3916000,15531513,55479356,13593697,15542129,54977092,7857563,15523900,54724199,1297860,15587176,55390988,6148058,15457481,55113764,2398350,15458948,55232867,3173727,15478713,54968602,5186972,15521176,
